Is gouing to her design &amp; architecture test ! And wil succeed ,positive,TheMissMajor
ooooh! 1positive3 tweets! I love you!  cool. ,positive,paulinamaxine
@AlexAllTimeLow I am. ... But only if your here in Australia. ,positive,taylajade
Now watching Fast And The Furious: Tokyo Drift. ,positive,smokey_2negativenegative9
@ToyaDG You need to follow other tweeple now. lol and see what they're tweeting and tweet back. It's like conversation. ,positive,karinb_za
The snooze button whipped me today! If only I had a pop-tart to get my day started ,positive,seanseay
@mattgemmell Heh. I'd like to see built in gpg support for mail ,positive,bulusoy
@ramyakannan i aint fightin nobody  n ur absolutely right ramya.thnx.lol.im bein an obnoxious lil twit,positive,pietrendy
downloading good old music ,positive,hakeberr
@getvisible I found a wifi connection by the pool  no roaming charges for me!,positive,hairycornflakes
Video: srsly: Thai PANTENE Commercial - You Can Shine.  http://tumblr.com/xuj21rbff,positive,failurebydsgn
"@yoyoan hey sorry kayanya ga deh, soalnya sim card gw diilangin nyokap gw :p  thanks nywys ",positive,abigailalalala
@katiebarrowman Did you look at his followers? A certain @derekrobertson has followed the wrong person (or maybe not) ,positive,JConnell
@CreativeJunkie No problem ,positive,phollows
FIGHT ! Pray for me guys ,positive,Lidonkwakakka
Im back from my exam i think it went well ,positive,Triztech
@NoemiR21 yes she is ,positive,ZoeCullen18positive3
Hunch.com is right!  http://bit.ly/19XpositiveV1,positive,sardaukar_siet
@AlexAllTimeLow back rub/scratch combo  anytime you want.,positive,octoberelyse
@Just_Leo thanks!  how's it going in LA??,positive,Robi_from_Italy
um its 15 here. couple of hours it'll be 16.  @Lysssxo,positive,zeeeilm
At school !!  we have a free hour !!  wow !!,positive,Vif_Doll
"@saigegivvens I wont, cuz i love you more. Full Stop, End of Story ",positive,xMatteHx
"@coynegativete Haha, I totally should! Plus I'm blonde now, so it's out of date. That's today's task then: a new picture  ",positive,sjvalentine85
Is playing uno with dad and sister ,positive,loliitaa
Trying to teach my teenage son about the need to understand he doesn't need to know everything but is better off showing a desire 2 learn ,positive,ricbrewer
@SongzYuuup 'u belong to me' i looooove this songg trey ,positive,anieszkaa
txs positive the wake up txt msg...i think my hubbie frm da boat ,positive,reddirtmama
getting kicked off by mother. seeya tweeters. ,positive,emily_sansom
@willierko omg yes!!!! i will be there! ,positive,the_nikster
@SpitfireJon Nice to tweet you! You've got me singing &quot;Tonight I'm gonna party like it's 1999...&quot; It won't get out of my head! ,positive,TheSourceress
@veronicaluvsyou whatever is easiest for you babe  i check both so i don't mind! x,positive,dannisaywhat
yeah mbuhay ang mga tga-lawa!!!  champs once again!!!,positive,ragtopsnegative5
Starting work on Friday! Cant wait  Hope everyone had a good weekend! I did ;),positive,SeannyDepp
@nyecamden Wahey! What did you do in command line? I'm excited for you! ,positive,sermoa
@DavidM2 We're both sticklers for language. I'm sloppy with words when too lazy to explain the difference ,positive,theitskeptic
@Chloe_Marchand I uplodaed my hit record video as a video response ,positive,StanziChannel
@xCristyx  Yes he is  It happened Saturday night.,positive,supergrrl311
@ZeenaBoBeena im sorry. I fail. ,negative,TaraHussey
Doh! I was hoping to get a book for the missus but exclusive books are closed ,negative,lukevenediger
sooo bored now dat candace had 2 go get ready ugh but i got ma snowball but im still sadface  p.s.luvs pete wentz hez so fukin hott!!,negative,meghan8866
"-- I won't feel guilty and like I should be revising stuff after today, haha ",negative,EternalAegis
@mandyyjirouxx don't forget to follow emma from london = @teamcyrus like you said you would! I wish you aswered my calls  it cost me �1positive,negative,16_MileyCyrus
Jamies Free Views Dead ,negative,MJFinkel
gosh today sucks! i didnt get my tax returns! im so upset cuz now i have to miss my best friends wedding in washington...lame ,negative,bodomknight
car broken probably for good ,negative,trjohnnegative6
Doctor's appointment at positive:3negative because my blood pressure is high. Really?! Already?! ,negative,TerinAleah
Nice seeing my partner in crime/gossip drama queen partner again. I missed my Manda! ,negative,melissadiesel
Boooo my 2nd wkend bein 21 n ima b in tha house alone ,negative,LilTyraBanks
"@MandyyJirouxx MANDY!!!  IT WON'T LET ME VOTE  I WANT HER TO WIN BUT I CAN'T HELP, I AM GONNA JUMP OFF A BRIDGE (KIDDING) BUT THIS SUX",negative,JB59_725
@miabatsoy awww...i hope you'd be well na sis....it's so disgusting to be sick  better take the rest that you need...charge up...mwah!,negative,laicha1978
"Oh..Summer begins..yay..  The fighting, Crying and stress has started with the kids..It's only been 3 hrs since they got out.",negative,hlbar28
"@tommcfly maybe you could go outside to meet some fans?  im not even from sao paulo, im from rio, but.. idk, just saying :/",negative,gabiib
"fire and rain by james taylor fits the style i need for my SA audition perfectly, but i can't find a karaoke track in a high enough key ",negative,mayerman
@Rachael_Hodges Yup. Their loss. ,negative,xenon21
@marcosriveranegative8 I am very angry at this information Marcos!!!!!!  ,negative,LaurenERL
@bridgers i have one too ,negative,jkusunoki
@CASHRIC I MISS U CEDDY ,negative,thunni
Yay almost home i had to go walking today ..... ,negative,EnriqueEscbr
@NiaBassett I�m good. Wanna get out of the office.... ,negative,Lesley_M
I need to get my act together. At the mall again instead of studying ,negative,zionsouljer
I want some cookies. ,negative,dragontamer15positivepositive
So bored..need friends ,negative,pnenegativenegative2
Peeps! Me blackberry messenger is kwijt..  no pinging :p,negative,xsuusje
@dylankenney ended up force rebooting. ,negative,sku_
@evernote @eyeficard I need one of these! Was just thinking about it earlier today as I downloaded pictures via USB.  #evernote_eyefi,negative,RockDoggy
@penflare  tell me about it ,negative,quanvu
Sitting in the tax collectors office.    Getting ready to write a check.,negative,dherren
One is not supposed to have a headache on a Friday. That's just not right. ,negative,lianeviolet
@TeamDeLo that one has been done already ,negative,stephdavis1negative13
Work... ,negative,Shino9X
"my girlies @VeeVeeBOMBSHELL &amp; @ReeseCromwell r leavin me today  Vanessa, I'll c u when u'r black *I mean back and Reese, I'll c u Sunday",negative,getatkat
"@MommaSalty Aw, sorry about your cat   No worries about the blankets, I was just wondering, I'm in no rush, take your time!",negative,Jerzygrllys
Its raning!!! -_- really bad ,negative,thedonkeyspot
Of course it rains five minutes after i finish watering the flowers. It took me half an hour to water all of them too. ,negative,ROBlN
"Hummmmm..... ohh  i miss you so much!!! realy, but i hope you have a nice friends, like us :]",negative,casbith
Yum chocolate sorbet! She barely even shared  http://twitpic.com/67azl,negative,unsanctified
@heidimontag WOW AND TO THINK SOME PEOPLE ACTUALLY REALLY DO LIVE IN THE JUNGLE BUT DONT GET TO GO BACK TO A HOTEL. ,negative,lelyboo83
Trying to sell my GM stock ,negative,ristone6positive
"ugh, i was so hungry i scarfed my lunch before i even thought to take a pic.   #feastfriday",negative,oneangrytoast
They gave me a regular coke instead of diet. Really?? ,negative,lkmeister
i so wish i could get pregnant!! ,negative,BellaWatts
Just ate way to many chocolate animal crackers ,negative,getyournikon
"@VANS_66 I haven't had slip-ons in years, since my checkered days. Matter of fact I only have my torn up all black classics. ",negative,HelsinkiValo
"@doudoubebe There are 3 other Drs. in the office and only mine does this  It drives me nuts, especially when it is an appt. for my kids.",negative,Doulamama
@stephenfry Tinkered with open-source Virtualbox &amp;Win7 yet? Would've loved to have seen you @ Hay. Always unfortunate timing for students ,negative,PalmTree88
I don't believe there's anything worse than losing a best friend ,negative,Burtneyx3
Last Tonight Show with Jay Leno Tonight! ,negative,CoreyFoister
No show tonight  No plans. Ughhhh.,negative,hey_molly
Off to take a math quiz...on a friday....booo ,negative,xMissNatashax
@Noufah aaaah I swear I took it by mistake  it was somehow attached with the charger -_- apparently it needed break from U huh!,negative,Dreamyeyes
 wanna do some sessions with ronnie he da bomb u know?,negative,udabombronnie
"watching a boring police prog after making a fab pasta dinner, trying to cut down on alcohol so only had water ",negative,carolmichael
